timestamp,close,high,low,open,volume,symbol,download_date,added_date
2025-10-17,243.0800018310547,250.77999877929688,242.16000366210938,246.57000732421875,10828600,CRM,2025-10-20 11:31:17.754344+00:00,2025-10-20 11:31:17.757184+00:00
