timestamp,open,high,low,close,volume,quoteVolume,symbol,download_date
2025-07-19 16:00:00+00:00,3551.37,3789.31,3532,3785.11,2868598.288156,10529935081.2008875,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-20 16:00:00+00:00,3785.11,3858.01,3680.65,3809.67,4043658.357292,15264273973.87410946,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-21 16:00:00+00:00,3809.67,3816.53,3615.05,3717.47,4679417.76,17364107434.9894,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-22 16:00:00+00:00,3717.47,3764.23,3579.28,3643.25,3452191.54,12670738107.4766,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-23 16:00:00+00:00,3643.25,3770.98,3505,3730.3,4119259.84,14888856250.672,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-24 16:00:00+00:00,3730.3,3753.75,3572.15,3632.3,4122619.64,15120103088.4058,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-25 16:00:00+00:00,3632.3,3782.53,3615.01,3735.09,1717324.26,6389132927.3438,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-26 16:00:00+00:00,3735.09,3840.25,3706.76,3817.93,1875625.54,7091527301.1278,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-27 16:00:00+00:00,3817.93,3940.88,3772.04,3806.23,3072607.54,11845572196.687,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-28 16:00:00+00:00,3806.23,3884.83,3725.7,3760.01,3038831.64,11556547076.7076,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-29 16:00:00+00:00,3760.01,3831.91,3714.41,3795.69,2344179.22,8855261592.1366,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-30 16:00:00+00:00,3795.69,3877.13,3676.41,3786.29,2606513.48,9880828699.0164,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-07-31 16:00:00+00:00,3786.29,3816.91,3562.5,3614.29,3811362.8,13980905887.6148,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-01 16:00:00+00:00,3614.29,3632.97,3429.25,3457.77,2969622.26,10425750460.1642,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-02 16:00:00+00:00,3457.77,3514.64,3352.33,3474.64,2419230.3,8296836511.2952,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-03 16:00:00+00:00,3474.64,3664.11,3465.59,3647,1982767.96,7068190934.966,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-04 16:00:00+00:00,3647,3735,3555,3568.56,3223367.68,11758673030.9798,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-05 16:00:00+00:00,3568.56,3668.41,3543.72,3662.65,2127647.94,7668057910.7552,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-06 16:00:00+00:00,3662.65,3864.96,3636.76,3835.5,2562906.16,9614026000.2748,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-07 16:00:00+00:00,3835.5,4011.78,3779,3953.38,2998196.04,11724627707.1244,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-08 16:00:00+00:00,3953.38,4246.5,3949.07,4207.32,3236730.56,13366961915.977,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-09 16:00:00+00:00,4207.32,4331.12,4160.2,4215.78,2646548.6,11218834232.7626,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-10 16:00:00+00:00,4215.78,4348.03,4165,4327.83,3385990.98,14432911581.6586,ETHUSDT,2025-10-17 16:50:36.007358+00:00
2025-08-11 16:00:00+00:00,4327.83,4479.18,4187.2,4470.63,4139639.78,17937189469.5388,ETHUSDT,2025-10-17 16:50:36.007358+00:00
