timestamp	close	high	low	open	volume	symbol	gap_apertura_pct	volatilidad_diaria	vol_5d	vol_10d	vol_rel_5d	return_pct	close_open_pct	range_pct	volume_change_pct	rsi_14	macd	macd_signal	macd_diff	atr_14	momentum_12	bb_upper	bb_lower	bb_pctb	vader	finbert	sentiment_ratio	sentiment_combined
2025-06-05 00:00:00+00:00	266.2534484863281	267.85809072770155	262.7650640489441	262.83480862130494	8642900	CRM	0.0	1.9382434636777985	0.0	0.0	0.0	0.0	1.3006800290097007	1.9382434636777985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-06 00:00:00+00:00	273.5989685058594	273.9876583610231	267.3198586373146	269.07402729894693	7507000	CRM	1.0593586031106896	2.4943151465432227	0.0	0.0	0.0	2.758845025779426	1.681671491052215	2.4943151465432227	-13.142579458283679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-09 00:00:00+00:00	271.3464660644531	273.2900066380453	268.76506531732184	271.94448088835054	5728300	CRM	-0.6047126663320744	1.6836047182624123	0.0	0.0	0.0	-0.8232861599249818	-0.21990327655994463	1.6836047182624123	-23.693885706673772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-10 00:00:00+00:00	267.329833984375	272.8414798306025	265.95440905505984	271.1670627063478	6309700	CRM	-0.06611597368757288	2.5895681895301297	0.0	0.0	0.0	-1.4802595878009523	-1.415079207509875	2.5895681895301297	10.149608086168671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-11 00:00:00+00:00	265.0274963378906	268.615554670695	264.52915574767604	267.60889694524684	6568100	CRM	0.10438900765866305	1.5447820530289036	0.47183946625984347	0.0	0.9448872137184946	-0.8612348319562951	-0.9646168856203513	1.5447820530289036	4.095281867600678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-12 00:00:00+00:00	266.0242004394531	268.12718331153366	262.5258394615067	263.82154335748237	8054000	CRM	-0.45502938263837883	2.1336352495877975	0.4683373597682769	0.0	1.1786191980004157	0.37607573377660986	0.8349041757314416	2.1336352495877975	22.622980770694724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-13 00:00:00+00:00	257.54241943359375	264.8182105404656	257.1437530315329	262.6055770302866	7659300	CRM	-1.2850798549602593	2.984500855438466	0.6055507867296736	0.0	1.1158848930925367	-3.1883494027415833	-1.9280464847511294	2.984500855438466	-4.900670474298485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-16 00:00:00+00:00	263.0042419433594	263.1039161473845	259.09723822617013	259.52583426184844	7177000	CRM	0.7701313176356606	1.5463993165827834	0.6364008687053683	0.0	1.0032682753626836	2.1207467576710926	1.3402934206547594	1.5463993165827834	-6.296920084080791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-17 00:00:00+00:00	261.8879699707031	269.60227296483674	261.23015670833786	262.9743488624542	9110100	CRM	-0.011366007135213617	3.2048812288721744	0.7829151382204822	0.0	1.1810285595758196	-0.42443116674013587	-0.4131121139572711	3.2048812288721744	26.93465236171102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2025-06-18 00:00:00+00:00	259.0489196777344	264.6192067427119	257.0224495786054	264.33969467609177	7628000	CRM	0.936173091747174	2.9556784539878094	0.7003002048289902	0.6249496372990305	0.9624410776110063	-1.0840705257619694	-2.0015060563796276	2.9556784539878094	-16.268756654701924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
